DRB.UEThpDl,RF.serving.RSRP,RF.serving.RSRQ,RF.serving.RSSINR,RRU.PrbUsedDl,Viavi.UE.anomalies,step,measTimeStampRf,nbCellIdentity_0,nbCellIdentity_1,nbCellIdentity_2,nbCellIdentity_3,nbCellIdentity_4,nrCellIdentity,rsrp_nb0,rsrp_nb1,rsrp_nb2,rsrp_nb3,rsrp_nb4,rsrq_nb0,rsrq_nb1,rsrq_nb2,rsrq_nb3,rsrq_nb4,rssinr_nb0,rssinr_nb1,rssinr_nb2,rssinr_nb3,rssinr_nb4,targetTput,ue-id,x,y
25.185622764733633,-62.7435724874219,-40.0,4378731498.888068,37.23207517712816,1,75,2025-04-24 11:36:15.174810,4,Null,Null,Null,Null,3,-67.43796523965577,2.209749996299136,5.207798696263742,90.17756253476361,17.984274843922883,-40.0,-40.0,-40.0,-40.0,-40.0,1485624456.2450545,21.210104297928687,74.58586304346446,54.34551706606253,81.8904604348437,73.3981132086563,UE23,725.7609764908934,470.28032953078053
25.287846431767353,-64.50492594232288,-40.0,2918858016.19954,89.5025936614459,0,75,2025-04-24 11:36:15.174810,2,Null,Null,Null,Null,1,-60.15819100677126,93.38235467158528,75.10249237436409,37.66767039206308,63.49035840745285,-40.0,-40.0,-40.0,-40.0,-40.0,7941206024.838009,47.752244387976006,50.111132574045335,27.314298487001246,45.10127846486005,34.39619645930411,UE24,373.7131541406419,155.80820850292244
25.121046830843913,-61.63212123561843,-40.0,5655792146.50711,78.53789489227705,0,75,2025-04-24 11:36:15.174810,1,2,Null,Null,Null,3,-74.15201373877436,-62.426032963304124,9.249296630348201,69.57274343387904,11.206359197198356,-40.0,-40.0,-40.0,-40.0,-40.0,316595100.933294,4710882452.904262,55.29886456227663,65.5397555616627,89.1032731052075,28.141431618068236,UE25,604.0696328753737,235.40420645025753
25.54524005473801,-72.6358363570404,-40.0,448871393.09640825,86.26265350042834,1,75,2025-04-24 11:36:15.175809,3,4,Null,Null,Null,5,-72.52385190992918,-59.97673962201634,15.369517983029686,36.59148087665302,65.5111931440367,-40.0,-40.0,-40.0,-40.0,-40.0,460596223.81126875,8280024119.578819,46.98387804920354,40.12260828331924,80.65143976974282,68.9353047883957,UE26,641.9192583022248,611.0507020923798
25.016136888781723,-66.14058876919825,-40.0,2002841986.6092975,4.558103517930334,1,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,6,81.60296633284108,92.98113983831064,70.1969552927514,81.29085981031382,71.97197826565521,-40.0,-40.0,-40.0,-40.0,-40.0,39.39747227807227,19.133143760799133,62.09866072036743,71.43006890883832,59.18443301910181,50.398277644941416,UE27,52.57498145365731,787.2727266946085
25.19010956943586,-66.2394706944118,-40.0,1957755688.9630876,67.22283888847755,0,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,6,25.374771525844224,40.81129379897172,63.850028825814086,94.15747528394432,50.61466647945746,-40.0,-40.0,-40.0,-40.0,-40.0,13.18284284649203,78.24026850713918,83.1152243066608,34.667257763405374,2.952093016975634,72.78353200131603,UE28,41.40980846190442,639.1684044164194
25.341808799310293,-64.69600785026076,-40.0,2793217659.1583576,12.063898411383276,1,75,2025-04-24 11:36:15.175809,2,Null,Null,Null,Null,3,-60.90740471363817,97.55315905717586,75.15736474182633,33.16734724364296,40.132404508286456,-40.0,-40.0,-40.0,-40.0,-40.0,6682902002.561588,21.0831209449312,43.2772669052964,55.711844373009676,48.2963113795489,34.373095291330365,UE29,635.944189570245,140.55985122438452
25.303089596173688,-69.24986809796502,-40.0,978855880.6854652,4.431488747883648,1,75,2025-04-24 11:36:15.175809,1,Null,Null,Null,Null,6,-61.262154685999604,20.08214635201083,40.34860660928225,36.7737346010227,46.431148778036984,-40.0,-40.0,-40.0,-40.0,-40.0,6158714833.919439,36.661723398578076,76.44380831410241,31.480236601777268,67.00069463114649,95.02630493654912,UE30,308.3027936853622,441.1865219937289
25.249348226014668,-71.39234974850046,-40.0,2.3123919737041456,67.89227391493355,1,75,2025-04-24 11:36:15.175809,3,4,5,Null,Null,6,-74.61676515789186,-66.84109722145763,-70.5918475701373,90.19309515544396,85.5193086187253,-40.0,-40.0,-40.0,-40.0,-40.0,0.7507959064860769,1704495433.044369,718655588.3762437,15.360398434738745,97.72228716612916,72.96734164711354,UE31,544.1177543441937,616.9179122657534
25.35089722515529,-73.76861655005497,-40.0,345815065.1838113,52.366966059447506,1,75,2025-04-24 11:36:15.175809,2,3,Null,Null,Null,1,-51.412935626618264,-73.37267572517513,20.447225728494125,72.08949711367458,62.41884385532984,-40.0,-40.0,-40.0,-40.0,-40.0,59485621227.08997,378824441.4464474,67.01122545355956,74.54675156566219,73.05978435351184,84.39654596527495,UE32,501.9049809105819,55.64825704401487
25.481603736964075,-69.78349994371115,-40.0,865676383.5205241,29.390256089336447,1,75,2025-04-24 11:36:15.175809,5,6,Null,Null,Null,4,-43.80022060240877,-72.07185500529417,37.471602918305734,18.611337448029747,65.95142901963186,-40.0,-40.0,-40.0,-40.0,-40.0,343307668044.80176,511116691.0789856,82.17613788031672,29.80833677271957,16.66262048709745,28.949958051997925,UE33,529.3549558438566,855.3208146648936
25.12418108571484,-64.55014408878229,-40.0,2888624930.9204597,20.60119310228523,1,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,1,26.677861349309346,28.09391784427781,78.87554350205679,71.5680224337407,75.68195780368195,-40.0,-40.0,-40.0,-40.0,-40.0,6.244539685566328,72.59062297721331,31.852592910157657,9.87954988234284,48.60208866461344,64.42985550616169,UE34,122.01518723566903,158.80824455218698
25.477246945323152,-64.54566936424875,-40.0,2891602740.374617,52.06766221527377,1,75,2025-04-24 11:36:15.175809,5,6,Null,Null,Null,4,-58.355768685868696,-73.77634636623397,51.15229000487711,1.6842570607052276,45.49303299196239,-40.0,-40.0,-40.0,-40.0,-40.0,12026207572.273188,345200111.60899144,56.14752043363171,1.7335973878754272,64.34718293028632,49.39308296461248,UE35,591.582237224357,805.8173244905632
25.19484569963447,-63.41995860730182,-40.0,3747224417.663005,48.44460751233199,0,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,1,6.647295907152607,5.981127607130398,1.2794768539965986,7.34950019629647,43.697330582394606,-40.0,-40.0,-40.0,-40.0,-40.0,23.270591265885475,70.28413386951827,19.589441118123556,44.16714784126313,49.36201078508395,7.549398308095198,UE36,108.1859548756948,194.6421873135895
25.263001538485856,-67.76165779532359,-40.0,1378922266.541713,71.3632209741477,0,75,2025-04-24 11:36:15.175809,3,6,Null,Null,Null,1,-74.96397557789,-69.64543284221145,37.8182741057656,65.88812594049489,15.619011700673429,-40.0,-40.0,-40.0,-40.0,-40.0,0.4635634259382321,3.745192851426875,78.30468431289759,66.60257199976294,7.7279425563007145,32.66166085040459,UE37,406.20537125882515,476.9220314208187
25.559199102120008,-64.83400179818199,-40.0,2705860383.9508967,88.0428604693203,1,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,1,25.247076672979734,31.831355848370524,73.61522439540002,78.78028129408949,27.91242230166849,-40.0,-40.0,-40.0,-40.0,-40.0,75.76939512755574,9.824548911083363,84.26556911190146,77.55867001163928,12.858124479815245,42.59530366176683,UE38,132.65056975721984,145.24494333944702
25.025446010841176,-56.1212092444521,-40.0,20117992394.791912,77.32426028670076,1,75,2025-04-24 11:36:15.175809,2,Null,Null,Null,Null,3,-73.60423686074272,4.789518880227996,21.81954208407543,16.855991609258417,84.4651799784908,-40.0,-40.0,-40.0,-40.0,-40.0,359154967.8603592,48.43048714689638,35.71752986615248,12.91598492432554,63.295574068432465,64.74945666656488,UE39,808.5685755720083,207.64890684484638
25.5601417786727,-65.92002323550601,-40.0,2107187787.110771,67.98495786353662,0,75,2025-04-24 11:36:15.175809,2,Null,Null,Null,Null,3,-71.91767044162928,98.27900410792626,15.641963219811165,9.871002943444704,75.33964940333297,-40.0,-40.0,-40.0,-40.0,-40.0,529588468.3892634,75.34036082774853,94.36416652702907,39.39106120957266,44.42659040843444,66.47496075990276,UE40,783.6535035810949,89.97063891076652
25.117841490652175,-63.898497868580165,-40.0,3356261392.5551014,8.432565632857953,0,75,2025-04-24 11:36:15.175809,5,Null,Null,Null,Null,6,-72.25089515958297,6.27926123052994,67.34486501300572,3.9741916353275903,13.3311788591294,-40.0,-40.0,-40.0,-40.0,-40.0,490474065.19068646,65.15562666114005,81.27897878604949,75.77984983717666,64.32085166606612,81.99319597837196,UE41,207.8958398778938,881.0216320429925
25.3059185305697,-72.99063388165105,-40.0,3.4287271287762575,74.8861208974739,0,75,2025-04-24 11:36:15.175809,2,3,4,Null,Null,1,-70.93107877452574,-64.64040242272301,-74.29806908739181,25.34067360292235,76.0850007806086,-40.0,-40.0,-40.0,-40.0,-40.0,664657158.6096001,2829210894.817598,1.6731251288357705,2.0918765140381246,43.92891757588602,9.716227070330008,UE42,573.0260525118009,382.617554515472
25.59137019857837,-66.4166568513419,-40.0,1879489392.3713543,57.56984244908338,1,75,2025-04-24 11:36:15.175809,1,Null,Null,Null,Null,2,-65.97654409035746,18.179513957465034,64.45933985416409,8.80446366530362,99.1466444889793,-40.0,-40.0,-40.0,-40.0,-40.0,2079941666.602679,6.197393732642859,40.92961613033822,38.14017176730484,26.10652283969807,59.76139326981606,UE43,303.53672030368045,97.35204085533863
25.38767848425243,-72.20787996276471,-40.0,495356159.7433391,77.87338066140306,0,75,2025-04-24 11:36:15.175809,4,Null,Null,Null,Null,5,-68.07660549870646,25.592182890102332,64.93740066798291,81.76186543575574,24.525759263393677,-40.0,-40.0,-40.0,-40.0,-40.0,1282463501.8915684,17.003726924270083,45.35438130949053,3.011779061216723,6.989437773198408,92.07169125694276,UE44,784.3249860177382,938.5373333849456
25.14106087715777,-70.03499622101015,-40.0,816969685.6732092,93.092606985541,0,75,2025-04-24 11:36:15.175809,6,Null,Null,Null,Null,5,-64.69578580741982,68.30066191047997,76.942719066086,8.372633312675399,62.769563456658666,-40.0,-40.0,-40.0,-40.0,-40.0,2793360472.3566394,72.19658405645964,81.6225843746844,13.304978161484287,71.81823082614483,68.210053192298,UE45,248.52793402725132,896.0269929754969
25.46489244888894,-70.83393131083231,-40.0,679692429.9312764,49.188728606464885,1,75,2025-04-24 11:36:15.175809,6,Null,Null,Null,Null,1,-59.0530946454154,7.90970221243151,50.75237148207442,11.472047098661665,42.95895001212752,-40.0,-40.0,-40.0,-40.0,-40.0,10242267153.550661,82.55867579508094,97.41251719766083,49.19157875995376,61.217163611530935,3.4364917315633496,UE46,186.38158857317924,582.1403810638706
25.4961546275897,-67.59506887869922,-40.0,1432843230.556936,60.03411684532189,0,75,2025-04-24 11:36:15.175809,6,Null,Null,Null,Null,5,-64.32777784440837,35.97275895310693,7.3214391050981025,9.173528454599957,47.99255614822436,-40.0,-40.0,-40.0,-40.0,-40.0,3040379388.234663,21.740226503797263,62.69411879038872,50.86651820180521,80.30612812666175,75.64423572151318,UE47,285.7750857777054,887.8943182281969
25.554010085389297,-69.35924831365429,-40.0,954510549.5517726,57.47251206634291,1,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,6,3.2378735692804406,9.859968675814173,8.11744935928782,70.75396000951228,92.77853967877276,-40.0,-40.0,-40.0,-40.0,-40.0,82.98356684323515,26.0076358392582,95.15784958343309,77.52265523164351,5.481956175266775,32.96908919297107,UE48,93.62474439594251,916.6938834320715
25.55255723071024,-74.46095355848493,-40.0,294856161.9977987,78.35526298533333,0,75,2025-04-24 11:36:15.175809,4,Null,Null,Null,Null,3,-50.79786799861097,13.01928970787502,73.65332382546914,80.60851214557466,4.043759163442291,-40.0,-40.0,-40.0,-40.0,-40.0,68536001629.76688,72.93452269430237,4.185923937948936,56.48492961340812,71.1218415333758,54.399471861742825,UE49,815.6254157663664,668.2673916845839
25.359311490600575,-68.81800289260048,-40.0,1081198102.4492817,6.636210174504208,1,75,2025-04-24 11:36:15.175809,6,Null,Null,Null,Null,5,-51.21888433429854,60.49387837863669,25.02012990886075,47.42540095378369,80.0968604080533,-40.0,-40.0,-40.0,-40.0,-40.0,62203830695.6383,34.92053527873903,20.271055492690984,10.504384634340152,7.8216119728497695,58.91810837125215,UE50,323.0732684215289,723.7168227860133
25.06700613536576,-65.7587197256801,-77.0,2186923441.564521,41.25635664903771,0,75,2025-04-24 11:36:15.175809,5,Null,Null,Null,Null,4,-67.13035006976727,78.41089607010817,11.49076069015587,73.1226951102089,17.840994923392625,-40.0,-40.0,-40.0,-40.0,-40.0,1594669019.7546117,67.1549476248832,99.18775993668915,10.41351794497527,17.419573932501773,23.942634892507506,UE51,706.3245730567974,901.9103261300712
25.51470859988804,-64.41844857978862,-40.0,2977561265.014524,80.06003060061535,0,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,1,60.18001453613649,36.83487624364339,68.3633092150842,30.22542128606462,94.18520138868188,-40.0,-40.0,-40.0,-40.0,-40.0,12.265598064735025,65.21363312621881,44.64504612112402,6.238680584692544,94.24742867942061,96.79695855718177,UE52,117.50362187362039,165.36836803367336
25.23328406651359,-58.69060839896322,-40.0,11133833545.804869,89.36665035566645,0,75,2025-04-24 11:36:15.175809,5,Null,Null,Null,Null,4,-70.84665275786217,19.70031007720703,75.33716848356266,16.922514997655277,44.16450785265457,-40.0,-40.0,-40.0,-40.0,-40.0,677704373.450578,87.67582243065739,21.391635764514213,87.61824044824179,61.77573979177392,38.66595031331611,UE53,762.0271378156968,827.6173073570562
25.262528676321217,-67.23900422828154,-40.0,1555267659.3358276,75.88240304627425,1,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,4,2.0247377785843272,13.09140795200968,84.86035681538533,42.31879840060113,17.949295839437838,-40.0,-40.0,-40.0,-40.0,-40.0,16.465722559754525,37.35398132640356,25.40688400134314,37.29200545813281,30.535487121045882,72.97744861607981,UE54,952.5433549478254,804.6098131678057
25.445879095119736,-73.98547835181948,-40.0,328971086.2873708,55.57060409557761,1,75,2025-04-24 11:36:15.175809,1,6,Null,Null,Null,2,-63.915612623689384,-71.09878179372151,16.455573250678974,90.33307896255323,92.09866942274753,-40.0,-40.0,-40.0,-40.0,-40.0,3343061004.498711,639480616.106687,4.0808513682142955,97.2578163394089,60.355953935474766,9.63884375289663,UE55,378.918519453022,429.37264634549206
25.064341813640333,-71.82550060964152,-40.0,540947979.6521236,6.425971219629751,0,75,2025-04-24 11:36:15.175809,1,Null,Null,Null,Null,2,-68.25354964606196,86.44263277088876,5.258908626301425,40.391841303404775,6.02216754292485,-40.0,-40.0,-40.0,-40.0,-40.0,1231262349.487442,23.056657405655887,69.13842481087963,53.543076248055726,43.85805297456056,39.53754402208403,UE56,224.0509351122854,57.54633662079618
25.528085927427938,-67.65905746440554,-40.0,1411886603.9555583,74.83157533292466,1,75,2025-04-24 11:36:15.175809,2,Null,Null,Null,Null,3,-58.92161218865775,32.11665598985446,87.8759320547804,44.01668694340284,55.66722457371655,-40.0,-40.0,-40.0,-40.0,-40.0,10557092947.446852,28.663723280954088,6.901891753453491,1.5100334736704393,5.049313967054387,26.76508480316018,UE57,617.0678258257797,101.66058107200288
2.442619407638451,-71.70054995364997,-40.0,556737620.2219673,37.42970535973664,0,75,2025-04-24 11:36:15.175809,1,2,Null,Null,Null,3,-64.51916570964605,-67.00659656865268,72.98774205883686,2.5919438942088338,75.118731559118,-40.0,-40.0,-40.0,-40.0,-40.0,2909303256.7499857,1640763201.3525295,83.49991416451952,74.0057881032209,82.90709726217399,82.17125143043104,UE58,438.8820447913379,322.1047240396756
25.49185182023013,-70.19758320228024,-40.0,786950188.70757,44.512531922711474,1,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,1,98.51166205620864,52.30414091811594,99.6777584864477,6.067025528628807,1.8586802200803167,-40.0,-40.0,-40.0,-40.0,-40.0,58.43145227115819,55.44131599194636,82.97605908685294,97.51274309246759,77.58459240095736,69.8787964319463,UE59,10.210721947552578,160.69143734964032
25.119904264700523,-74.32311457543256,-40.0,2.5364171158813384,60.30319729398544,0,75,2025-04-24 11:36:15.175809,1,2,3,Null,Null,4,-74.82260191409426,-70.71973331491928,-59.87676971720782,77.33957543586894,43.060349610633324,-40.0,-40.0,-40.0,-40.0,-40.0,2.2617295343220305,697802036.5143125,8472831943.314568,7.8742406406491074,20.73701196854405,69.78786149145846,UE60,621.4109843323629,359.4825847475493
25.12074434258969,-70.69825407664081,-40.0,701261758.5021454,8.465863208279755,0,75,2025-04-24 11:36:15.175809,1,Null,Null,Null,Null,6,-65.96041222228517,77.22442306926163,73.29234529234404,29.462379286541736,83.13086829293933,-40.0,-40.0,-40.0,-40.0,-40.0,2087681976.4943151,86.82316381630592,30.42897390847876,51.64751921186395,60.6531261529336,32.0860980253877,UE61,102.15638887853775,448.2575930102822
25.056313894968703,-60.13767712895776,-40.0,7978805000.575396,35.18018431273572,0,75,2025-04-24 11:36:15.175809,2,Null,Null,Null,Null,3,-66.64438528933302,74.2735650262561,70.54533622486409,48.29595035495411,26.680242859428375,-40.0,-40.0,-40.0,-40.0,-40.0,1783475037.7304013,44.46831201095169,89.89523106153406,19.695318194129747,42.25253585881693,83.4646341203064,UE62,697.2694166702686,165.76701619025457
0.0,-68.60021273408319,-40.0,1136800590.9278605,60.23884143064792,0,75,2025-04-24 11:36:15.175809,Null,Null,Null,Null,Null,3,55.49858537573337,27.30356603821152,60.55572190818262,7.726565786764874,60.12197265228734,-40.0,-40.0,-40.0,-40.0,-40.0,77.02467654954822,42.74068422889406,15.393045633076197,97.81918715560236,2.520203942429443,80.78981878125069,UE63,909.9876876337044,102.5462484048569
